"","CCL2","SPP1","CD163","LTF","MMP12","TREM2","PPARG","KRT5","SCGB1A1","TEKT1","DNAI1","FCN1","LPL"
"GSM349922",5.9955004084965,3.24005396184239,8.34654722450777,6.76171174625105,4.9266948092979,8.09943486015351,7.78653878579118,7.99245212386059,8.8203032089105,7.36684691065259,6.80834037256552,6.53324871077049,8.00447363747779
"GSM349923",4.57408103778466,3.00279473756168,8.4418974676215,6.43410741676328,5.8304722082364,4.11227673171643,6.72781819750599,6.61033129736646,10.8002816447496,8.07211618070613,7.53954109112879,4.96896408021067,7.33106844996163
"GSM349924",5.26483117912947,3.23269238787066,8.10329114256372,6.69582374172985,6.5260355285336,6.83001326699259,7.19246928216857,7.37220783276122,9.87413813199799,7.60964107589864,7.44595346213282,6.25315085769001,6.07550211191135
"GSM101095",6.89276046483044,2.60881743736943,8.66916281040197,9.16438597485208,4.95093984370211,8.35517443673762,7.43777395825513,6.85147447587604,9.97392035199956,8.53792884893999,7.78303954095235,6.4100630491928,7.59565863147709
"GSM114107",4.68353006814703,4.93732139812749,7.69534844516783,6.83924579416627,5.74075090851139,5.54141767805136,6.61570050376115,7.50478413368888,9.97392035199956,8.11179281020581,7.45020875270377,4.84840937592833,7.64858703263298
"GSM114108",4.88273941885802,4.85766696123234,8.77694112977238,6.99880280888327,5.50151318926704,5.17864448547587,7.24383627960539,6.5472419848672,10.0689042060516,7.81448859555185,7.26226485303347,5.94400441667297,5.81869315848097
"GSM114109",5.87238451061206,4.86386097761432,8.08554253199513,7.58816619022485,4.68380673905742,6.7659873679872,6.838364757999,6.91860242835351,9.87892940243597,8.00958160926587,7.36648734167346,5.89902634895706,7.58300601192602
"GSM190152",7.12356101430573,2.60155050917693,7.31361931593769,8.63868404376434,5.26372254437737,6.64881806209188,4.86811779784113,6.21648848040186,10.0689042060516,8.38922670987433,7.9640468178576,6.99837975729972,6.84526301013646
"GSM252799",7.90770882516804,2.89791271474187,9.17792401824976,6.59280419365976,6.34208730907134,7.17834686718294,6.77091964448611,6.9535681732986,9.97392035199956,7.6837699011597,6.88956732999792,6.05983101051388,8.7527490606752
"GSM252803",6.75231901128242,5.29311668843392,7.1002472956346,7.92115394782294,6.43360226640901,5.06400442813513,6.60715621740792,7.06150511628863,10.0689042060516,8.04684106363844,6.70938786713049,6.2352609575579,7.26168174786014
"GSM252805",6.60439073997803,2.35742417939738,7.07433571517997,7.18794734182486,5.66846985451054,6.24145820631718,5.76017657095802,6.77269378573663,10.0689042060516,8.06995727819028,7.29834151457943,6.06029684785955,6.54344883756013
"GSM252806",7.83645706616639,2.42089672817221,8.08608893405635,6.94571886088802,5.55274827387203,6.90185479695247,6.8733919690413,7.2972295622879,10.1480354557915,8.06161971547694,7.03381475420232,5.76186329417496,7.03856627375147
"GSM252807",8.0303413384506,3.39555140468049,8.79475554105417,7.76276461432583,6.96904735135875,8.01935365093685,7.32693828450216,7.16158784875993,9.97392035199956,8.17419067771453,7.72638701296853,6.81009188056296,8.40730547468599
"GSM256181",5.75290210755252,2.89791271474187,9.02353354027359,8.0562952710589,5.97344191275792,7.80528013826457,7.17929396120759,6.84619482986865,10.0168187252331,8.29585294174213,7.55208631939084,6.44994452041977,7.37207632143849
"GSM256182",6.5177421680938,2.24365361532677,7.65206637339893,7.72000765415745,6.03274980237509,6.92114608977197,7.03086922766498,7.40706241975057,9.92951927870272,8.29057059973529,7.62339752333946,6.3602880412079,5.82457824585052
"GSM256183",6.81857531710137,2.39115444140981,9.86372593992282,6.48312141479102,6.52396301904214,7.41256899220812,7.6191743280316,6.92093396534954,10.1480354557915,8.23140827748237,7.56350078771369,6.18576494234803,8.74668881315924
"GSM256184",6.94721184948602,2.7925701435882,9.34555608126883,7.11171107389575,5.19156639693469,7.4241125617132,8.37177988689192,7.7977680834686,9.92951927870272,8.05758940909234,7.28502357169343,6.56837623025251,9.0909352115636
"GSM256185",6.22757027122554,2.08765474229946,6.68774676307385,8.15601749403345,5.24127848844322,5.73929290556761,6.95771680319308,7.22012860051804,10.1480354557915,7.63496529781031,6.664735913912,5.7055904369174,5.27920810445359
"GSM256186",8.74017941463631,5.96162713330424,9.28708981635249,7.66734397329047,5.69693642497177,7.36048638884731,5.67661743062433,7.14114745617427,10.0689042060516,8.04251356942538,6.4838733716712,6.4052814498209,7.89209162024882
"GSM256187",6.68022563032955,3.16258661680713,8.11469520975412,7.41148656086584,5.54820366145203,6.28055000271078,7.40461945465354,7.63534177840277,8.95731240251134,8.38077840784962,7.4516933798427,6.52713492647634,6.90410351393629
"GSM256188",6.94638867975493,2.34276460188277,8.06933237759571,7.84954482284472,5.17099981033734,6.46456865055751,4.92113265970261,7.8420689252429,9.87892940243597,7.96080686086604,7.71482592229978,6.59420004730723,7.42741893079997
"GSM256189",6.61945351675412,4.04897078769323,8.77927312246701,7.70712778796876,5.05438515066672,7.33174146184103,7.28486829394146,6.81964622057688,10.0168187252331,8.22915848742823,8.01676329085465,5.43713515207439,8.2325368932813
"GSM256191",7.0544382133186,3.08608487021373,8.01932932830345,6.76853338418662,5.2079828626624,7.29283471111033,6.30563455815371,6.91860242835351,9.97392035199956,8.02382964144368,6.87668034515479,6.82187610816828,7.09676373766055
"GSM256192",5.69798562141277,2.71201033881585,8.69469210481616,7.77854265394412,5.74559574658022,7.84787508956488,7.55044601483191,6.96033050146057,9.87892940243597,8.22083056012981,7.28502357169343,6.63231832196186,8.24594827468844
"GSM256193",4.55710591522706,3.41214898106541,7.30943999572945,6.78224349671656,4.97176478621126,5.52187061529664,5.96593886416973,6.46198354488631,9.97392035199956,8.16470481068792,7.25695576159033,5.97849991687247,6.76631952295463
"GSM256194",6.03423959450338,4.70042909763205,7.57948980446173,7.8724559959204,5.49639435898569,7.13323583785309,5.64442708373737,7.35789144704221,9.92951927870272,8.03617405891142,7.31638957726049,5.83644583515692,7.06508805286321
"GSM300860",7.40402493144406,4.74391952018398,8.60776196866569,8.92473888043646,6.70760035547384,6.87598276323148,8.02229458226483,5.23489634485586,9.92951927870272,7.99152914122967,7.65640360683663,8.7682449209724,9.43018252335052
"GSM300881",7.36248549540906,3.21952059227534,8.62480756295568,5.75682021748934,7.13648752928533,5.04701971036514,7.2212405151226,7.74168315625441,10.0168187252331,7.81002419346989,6.85142379185131,6.19143200605691,7.25738697791652
"GSM300882",4.8949454707807,4.74680615681978,7.2451352225511,5.30820718005901,4.6583046238925,6.63761250252163,6.86992268837152,8.06118821807867,9.97392035199956,7.68522860711949,7.7373135021296,4.95079939147019,6.89036059193158
"GSM300883",7.08730813834866,2.72248445800344,8.11664453679413,6.22208928247627,5.16535777675161,7.25725388269043,6.94098209261292,7.55659437750308,10.0689042060516,8.0511014891428,6.94503828122079,4.4993687423388,6.69493595588085
"GSM300884",6.07915126094749,4.94298397842345,7.84536592068837,6.18554446159301,5.30170204426717,6.40782193000715,7.1970428305872,7.92960738951906,9.82414498079744,7.51672859060931,6.96077955700919,6.03237331643146,7.36868537404669
"GSM300885",7.70583463857224,4.76943685680717,8.898974192637,5.7505623836098,6.75925865815694,7.47965561889735,7.177311878976,7.52947820906771,9.97392035199956,7.78147390728003,7.36503133097546,6.42757650592906,8.0472702342347
"GSM300886",6.34044524580919,2.9489284011001,7.03500476322399,5.98006412778549,4.89218315318197,5.00533058201432,6.99583634471449,7.86582697504001,9.92951927870272,7.91200591559604,7.25190498736767,5.70170932224564,7.13006238275928
"GSM300887",7.69756996755252,4.45837298392023,7.89099652963346,5.22159857018026,6.35859991084281,6.58416794413885,7.65472156576082,7.07201031029489,9.73364523918549,7.80537396968049,7.20880019931006,6.82685941476539,7.34853488929763
"GSM300888",5.3040688558984,4.35282717170884,7.50883771550137,7.30001080418248,5.39012527654684,6.71476464827535,6.94660745712391,7.85502222614139,9.773659555494,7.77243770867119,7.46510021907507,5.20995439115342,5.14229209317446
"GSM300889",6.45938239072601,2.5863328599958,7.79977143496389,5.87618634914128,5.56086998788496,5.70286244955698,7.18367143049704,7.54466129899172,9.92951927870272,7.76489146355908,7.26349451433307,5.09845113750116,6.89860172639463
"GSM300890",6.49538917727682,2.50627570384139,8.07691358035329,6.22323033997337,6.00635761605974,6.04611844165611,6.79351097965241,8.04493807883722,9.97392035199956,7.79894904936719,7.3875617208342,4.14589239512425,6.84949095693416
"GSM300891",5.8890160889024,4.45469894717274,8.04416711111845,4.93024667245264,5.43552370345449,6.90884214675714,7.30115927104096,8.09249741576858,9.97392035199956,7.98016396948048,7.4532523620757,5.21024940799269,7.71902455600346
"GSM300892",5.01752313337805,4.52450066841551,7.10107716372295,6.84360494060053,5.97344191275792,5.67793724467987,5.1429987829042,7.43893781710856,10.0689042060516,7.56358454486514,7.1801246697124,5.91501035836844,5.22643669374577
"GSM300893",8.34012402830837,4.82712837921252,8.75301991619406,6.39414879584774,5.53929620945601,7.35090035971595,7.17582792795001,7.61595780409326,10.1480354557915,7.77987515231642,6.55976894361496,5.79879464541922,7.37666554525498
"GSM300894",5.0035377372356,3.40345274106357,7.62483997953605,6.29002871214632,5.66429371354318,6.20181371236391,6.40631913583756,7.97071487371389,9.92951927870272,7.65531899893253,7.40174069025906,5.44421234631209,6.8715602484493
"GSM300895",5.3028295988952,1.99126083016299,8.29622465858524,5.86457459960497,5.19267163920311,5.13239394416008,7.31868338987161,8.16952660866506,9.87892940243597,7.26567113358866,7.47127118286595,4.95489313692351,7.04744182417549
"GSM300896",6.07976841529043,2.93646901529187,8.37638467805608,6.61216635709255,4.06599971564097,5.11562786992754,4.96525168525162,7.64843107218687,10.0168187252331,7.73335163106332,6.29306252331075,5.87569439307062,6.72944224623334
"GSM300897",6.99016038151074,2.56387007007923,7.83512039698495,5.44786766159942,5.22584440097233,8.03775211836565,7.3232423684063,7.87692751420698,10.0689042060516,8.03617405891142,6.90174378046907,5.76529331888965,7.52757205700647
"GSM927630",5.51749644243876,3.76979517571005,7.64756389744583,6.28127094228642,5.38623514209975,6.18858937251982,6.25324388353608,6.27724264012564,10.0388085092209,7.81694127558526,6.94518196796369,6.31408273347735,7.1301959016028
"GSM927631",7.90055079449371,3.96316680000115,8.20142650576855,7.52892700545456,7.65208960394501,6.16722625312146,7.02459558830711,8.0132786526188,10.3761230162697,7.99728821567467,6.93492556349493,5.51865844282159,8.29677308287882
"GSM927632",6.87317780809336,3.9279548760846,8.85356929477057,5.85051775115134,5.41431087319917,7.57780465024981,6.79793135462002,6.27819976984523,9.59513452860893,7.82781960451958,6.86248430301996,4.79610414181748,8.96116998045166
"GSM927633",5.7769544085429,4.04288864509681,7.21898118677843,6.96644523450045,5.42452673651195,6.20363292518507,6.73614807121699,6.28343762969018,10.1083346404243,8.11060989437317,8.0286104124278,7.23176792565217,8.5531058250691
"GSM927634",6.01922822213168,4.13796491037175,8.14267597041793,5.73594084663429,5.46528369919116,7.70358993217647,7.54827847135846,6.27453407254129,9.74558904353796,7.75260277028237,6.92256988801176,5.39608099836293,7.94605061441904
"GSM927635",6.95481747809426,4.42609952495761,8.33103999300856,6.82420802752018,5.50001381389572,7.26980962275576,8.9745692846228,6.09903226516665,7.20947337786316,7.66692614534727,6.88626625847292,5.94342224517908,7.78583308051742
"GSM927636",6.67779997746083,3.30132217824039,7.60536945343845,6.60840265229441,5.36849507952583,6.71588268635222,6.86232671913724,6.27505713295428,10.1013094598247,7.59746609992877,6.81452370178243,4.27265363803657,6.96821672401271
"GSM927637",4.7958742981112,3.44432687406323,7.22447388010435,7.23775263077019,5.34132578089689,5.98308490017708,6.16170716868094,6.26918813687623,10.6664284726482,8.18712734288447,7.92683804043155,5.58696585630091,7.89493912380141
"GSM927638",8.19553038744174,3.41328181717289,8.80864012457928,8.22141602495147,5.54435453171661,7.70927726150401,8.02360990908395,6.22745926106849,10.3017440420447,7.90369260024621,6.92955871037353,4.90800263879444,7.46594912447107
"GSM3756358",7.17304688700884,5.68050246840734,8.69722471288723,7.5098065039966,7.26958747250722,7.47178117312435,6.10424539997058,6.8734507824716,9.52039804015662,7.5105093185786,8.00166367248749,6.85650465501684,8.40731423113767
"GSM3756359",7.64963544194392,2.15665210701032,7.51187415928031,7.82975469145437,5.67348209200599,7.35583435741537,6.34671994537516,7.72640152404406,11.5584691866026,8.56254163431304,7.55523107754968,6.13853698128292,6.04780060401332
"GSM3756360",6.15179410286584,2.6507707664093,7.56659206709624,8.94787822636568,6.25082370726525,6.29089500028489,7.39478410328073,7.41999318962242,10.212935971927,8.16472835214989,8.24328339819131,5.00767287581378,9.40065071506073
"GSM3756361",4.66878967104904,2.72390116574148,7.61619065240046,6.45950323888964,6.46130993827816,6.74518710874132,7.80007843241015,6.34897510251322,9.88502038473317,7.7433943239587,6.66869520692844,5.93485848232852,5.72568887827445
"GSM3756362",8.61915476116561,4.98258642941633,9.02630523437414,6.59939911780744,6.05197036300118,7.25156247016334,6.7858585473272,7.00635343720152,10.2877467330153,7.97089789573092,7.24694994828624,6.03458713091945,7.05068492834254
"GSM3756363",7.30596006174471,2.47210022323809,8.57844181563135,8.10302293229849,4.28659619164968,5.92938538942084,5.29105672551899,7.81499518844827,10.9003298571252,8.17259945877455,7.35705299054867,5.75824081316308,8.0025513584444
"GSM3756364",7.56593145116497,2.38154424427245,8.28283812631493,6.63079857278674,5.61745562929811,6.64359531403947,6.20494339580599,5.3932664144452,11.2143563271428,8.45506266874746,8.89022664057704,5.62417620345519,8.41497795640873
"GSM3756365",7.6134372736935,4.21781525620205,8.2907326932795,7.28934480293329,5.09774841702154,7.04333876399741,7.88968781924196,7.15132026463146,10.9687965071648,7.97752115918051,7.25649723035896,5.57918583677242,7.43721368094052
"GSM3756366",6.83201720784584,3.12442625621664,8.48367888781288,6.80179677174001,6.88224259637547,6.05117131845794,7.06572372491162,6.4303507961515,9.60368634780762,8.16472835214989,7.00958512865127,6.14964722163549,8.07264870327758
"GSM3756367",3.73692704214201,4.69093994433722,8.02503618452365,6.97346336691235,5.84817152542034,4.71530052453994,6.76229783585725,6.39850749646433,11.3418163607413,7.53374411123544,6.90477347103309,4.64404002257995,7.28377517558393
"GSM3756368",3.46074308778457,2.55679514332752,7.82022495168161,6.69074905928097,6.00328067173373,5.11177043393664,7.88002688697097,5.98145743166905,9.51460200938347,7.81385328954311,7.185674469343,4.98239564993247,7.72583307878768
"GSM3756369",5.93063772699186,2.27014284666669,8.16377813199901,7.07917404249972,4.80924453860009,6.33532753778842,6.73387826405862,7.91103704804525,10.0724553337116,8.77291620428466,7.95923537538436,4.75835257118297,8.11170232649158
"GSM3756370",5.55097747004389,3.23197535678434,8.31798684067621,6.27280516465632,4.83673785730292,8.32895453538724,8.60692475877824,6.89888900194356,9.47427017307423,7.49359379955376,6.76470461758479,6.55522627087016,8.11170232649158
"GSM3756371",7.08356228713596,4.29935526748466,8.36292112008877,6.93372223149391,4.45517080973568,7.04531952489494,5.67228114460052,7.28951928757078,9.42783803479023,8.01290329392183,7.32124971258587,5.40014929624892,8.30980460404452
"GSM3756372",5.80976320636145,3.39631066365733,8.31060999333008,6.76947894275598,5.3160281435824,6.771488248766,7.64640411485152,7.4265658616161,9.18242465182715,7.45164208472999,7.28729150597432,5.72734278997644,7.8157628633683
"GSM3756373",7.80748446146459,2.87513289816412,8.0345648231801,6.86006723170415,5.47261432725759,7.37403582950744,7.4818392507522,7.00810939510296,10.1865526403399,7.89267823630972,7.59320445616964,6.43513350930401,6.72871799360401
"GSM3756374",7.04895169104117,2.82221297943921,8.77912592295659,6.46808047710606,3.6683633130048,7.63704357073932,6.94557554487395,5.84933932601463,10.5021063903089,8.08303716354018,7.60495616289096,5.40924824097823,6.97949182893105
"GSM3756375",7.94623652363161,2.69143377630563,8.0345648231801,5.5717517937719,5.66429117757078,7.08360194366843,8.30123350407095,6.09752565802453,10.6581181536008,8.3228039846331,7.76826813006581,6.16695750306551,8.20075985595516
"GSM3756376",6.61365341423902,2.44933721265805,8.444853488494,8.11125000449901,5.03066985597728,6.21633636296055,5.46978098849382,7.41690748466269,9.60104401631978,7.6547015357936,7.5881999676385,4.70642010460481,7.29672663197733
"GSM3756377",7.00135118817899,4.25711478049084,7.29330901030433,6.03796802077942,7.97480625688921,5.51587955680286,6.65581956153674,7.046382799004,11.1009603796157,7.87527639438398,7.55434335927578,5.0569267147113,8.2041194765408
"GSM3756378",7.27424530795111,2.13987784752526,7.8882890203595,6.5132595531777,3.82156883536249,7.71658963090143,7.8095148567925,5.61116524597343,10.4484921195086,8.19603230965063,7.4214521099241,6.24659163303329,7.40274229499562
"GSM3756379",7.04388949379797,3.55608009626015,7.94327381264701,5.57373345882072,6.41213261359412,6.36800931327511,7.37789348052161,6.75206086452247,9.94384702780107,7.96914850155981,7.05512259384454,6.26342758935546,7.06862581054159
"GSM3756380",6.84829113762161,3.30008204590249,7.66581102453386,6.3246949226133,6.51830067084879,6.22345444665306,6.99057658629713,6.30954700507265,10.6215467543894,8.12279661090689,7.51896216609065,6.56674710091913,7.03952175603801
"GSM3756381",3.84885835679407,2.47060268994238,8.15605697399543,6.60724372054716,5.80460615539229,3.78556830586356,7.15997208587201,6.42289950894209,11.3087794730279,7.78749049440383,6.81940539543533,4.96223026280932,7.25413356734066
"GSM114093",8.30978167348612,4.99827474991718,9.75143611218638,6.89936011491094,8.82257805671434,8.7997954313453,8.09292131481759,6.40017258192902,9.66162624757388,7.7564842062407,7.49952065768515,6.30546893962113,8.93938581842089
"GSM252828",7.97755971177092,2.45637475038031,9.60860597980106,6.72240895654114,7.71439301379926,8.54175270845374,8.25863401372331,7.99483869952249,9.93739999075407,7.5428268186428,7.27759893423253,6.96809812695427,8.09844524985863
"GSM252830",9.90627214090651,5.11558010471637,9.13998058410133,5.39758387331431,8.05368073666565,8.43009003711595,7.94239151331968,6.49576007813705,9.98663623842202,8.11584342468835,7.38824511783492,7.65295221514842,8.04503908676646
"GSM252831",9.58762164039588,5.42442258981761,8.81678226999487,6.77916704121639,8.05238917555656,7.18705407690096,7.53808956348255,6.3269974862412,9.88643903170642,7.87304074252648,7.21729290586913,7.53393494077363,7.27470696280983
"GSM252833",8.41275178704952,2.4453678807103,8.17662020295984,5.77463907924308,6.02731328535257,7.46410708895947,6.86507002141916,6.69378373329876,9.88643903170642,8.15902406103422,7.87339922485509,5.65766650342258,7.16904103558654
"GSM252835",6.95108418108541,4.62341404800482,9.47877146328402,6.00664516913163,6.6384794751789,8.20091218174277,8.41303208421764,6.92207800773435,10.0464169116779,7.99474971552956,7.30015819996152,6.28459302283607,8.69545954177054
"GSM252836",7.7172387185223,2.96237366715681,7.99371688257981,6.39509594125836,6.41751689652028,7.50762143854814,7.174672094593,6.95429354404705,10.0464169116779,7.8760139908109,6.98963750311228,6.1669917148606,7.35175127224773
