"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene","threshold"
"AHRR",1.3715869101529,5.91292438694135,9.7816682136447,2.21263151800229e-19,5.2043305934932e-15,33.0542139359973,"AHRR","Upregulated"
"ME1",1.16209574385651,7.37025487489944,9.66085142401399,5.25342420530854e-19,5.56240946246896e-15,32.2269419367708,"ME1","Upregulated"
"CYP1A1",2.02770780535959,4.4034752513251,9.61871567034217,7.09460838714633e-19,5.56240946246896e-15,31.9394912604149,"CYP1A1","Upregulated"
"FCGR2B",1.31852562776129,5.60181821522111,8.36701573561151,3.98183416177958e-15,1.47888703528276e-11,23.6827149068589,"FCGR2B","Upregulated"
"CCL2",2.39919743145941,7.06171012117126,8.12567547925573,1.95641271783369e-14,5.11297594846292e-11,22.1612221313055,"CCL2","Upregulated"
"FCN1",1.28840647476308,6.19082505241363,8.09031014867584,2.46506554222244e-14,5.79808066186141e-11,21.9403947433859,"FCN1","Upregulated"
"LPAR3",-1.14419745620691,6.70927845287699,-7.70412929948561,2.96108796598733e-13,4.35298437799926e-10,19.5659972985547,"LPAR3","Downregulated"
"GPR183",1.07861983463878,6.56404351961209,7.30612990211793,3.55755843201803e-12,3.80351508543164e-09,17.1936423985764,"GPR183","Upregulated"
"CYP1B1",1.74296379988878,4.62666024310857,7.26446294296748,4.59365599291513e-12,4.59911981763183e-09,16.9498901433398,"CYP1B1","Upregulated"
"HS3ST2",1.11560313350409,5.81332798873404,7.16787263692056,8.27875156693483e-12,7.21201909651386e-09,16.3883057652086,"HS3ST2","Upregulated"
"SRPX",1.57575877090191,5.14205646382422,7.11529545393616,1.13842516542016e-11,9.23341321236126e-09,16.0846781741012,"SRPX","Upregulated"
"CYTL1",1.07811400947987,3.81862596937441,6.95548042801856,2.97048811906347e-11,2.11723791056036e-08,15.1708415548198,"CYTL1","Upregulated"
"SFRP2",1.48680099327008,4.52055217754552,6.93804183906632,3.29542239920005e-11,2.27975383092895e-08,15.071963643,"SFRP2","Upregulated"
"TIMP3",1.46352245456419,5.71087097561693,6.42153572622764,6.59644762621656e-10,2.34474930074189e-07,12.2209825314411,"TIMP3","Upregulated"
"RNASE6",1.13292825875974,6.79808887144159,6.42099210780031,6.61674418315297e-10,2.34474930074189e-07,12.2180633235828,"RNASE6","Upregulated"
"EDARADD",-1.18191081422129,4.93125071122321,-6.37534195951536,8.55877990615283e-10,2.79598697461973e-07,11.973552986379,"EDARADD","Downregulated"
"SEC14L3",-1.68009258471143,6.29041297742139,-6.27772186547371,1.47772343064655e-09,4.11658131095083e-07,11.4548849557398,"SEC14L3","Downregulated"
"FAR2P2 /// FAR2P3",-1.12763024582095,5.49098938031511,-6.27651908735001,1.48764683232354e-09,4.11658131095083e-07,11.4485304202843,"FAR2P2 /// FAR2P3","Downregulated"
"ITGAM",1.19732163214385,7.32320087779455,6.2480119262142,1.74292766850118e-09,4.60622490908047e-07,11.2981789655508,"ITGAM","Upregulated"
"PHLDA1",1.22925687736117,7.41608891413704,6.23707355528068,1.85188195845954e-09,4.83979061610299e-07,11.2406199060134,"PHLDA1","Upregulated"
"GPR34",1.13154168137862,6.89132652662837,6.17724976380303,2.5767626164752e-09,6.24825087650652e-07,10.927118339942,"GPR34","Upregulated"
"PPP1R16B",-1.05604739354958,5.85707292122861,-6.13927161063718,3.17432470005277e-09,7.3924050762318e-07,10.7292425927611,"PPP1R16B","Downregulated"
"CLEC5A",1.61041543528687,5.81927771709102,6.07730441289528,4.45252968446155e-09,9.60806887231378e-07,10.4083030981459,"CLEC5A","Upregulated"
"ITLN1",-1.09763090670702,5.91961460281968,-6.0302890925237,5.74656993562049e-09,1.17534844744113e-06,10.166406337449,"ITLN1","Downregulated"
"MRC1",1.34406768957435,8.79187949605821,5.9695016983708,7.9757524558416e-09,1.51288446382137e-06,9.85571997415957,"MRC1","Upregulated"
"COL15A1",1.30830699501406,4.70944500944309,5.92919371286892,9.89946083449184e-09,1.69960013348965e-06,9.65100002012703,"COL15A1","Upregulated"
"IGSF6",1.29809868472769,7.02880064326056,5.73165611859775,2.81153998775942e-08,4.03233122268838e-06,8.66287663614968,"IGSF6","Upregulated"
"SAA1 /// SAA2",-1.23749847953338,6.76859030234052,-5.59664908603691,5.65479363133216e-08,7.19373293608586e-06,8.00227214676751,"SAA1 /// SAA2","Downregulated"
"CCL13",1.07065139910904,5.10667140954965,5.57945727868048,6.1756835623379e-08,7.76782101977272e-06,7.91902283771058,"CCL13","Upregulated"
"SPP1",1.05383502584524,3.82557851559892,5.53536187737028,7.73478491839715e-08,9.18837757907168e-06,7.70640472931442,"SPP1","Upregulated"
"CD163",1.11392600734668,8.42022055584789,5.42159323003501,1.37424297401283e-07,1.38134910221178e-05,7.16392371784076,"CD163","Upregulated"
"TREM2",1.32508278292911,6.91607329555613,5.40810878546245,1.47027052241724e-07,1.44105437399578e-05,7.10021190736148,"TREM2","Upregulated"
"ATP12A",-1.39337431869865,6.77579958994493,-5.37593281817305,1.72653335725472e-07,1.6575424937138e-05,6.94869074045103,"ATP12A","Downregulated"
"ACP5",1.24668166415589,8.65843854796613,5.30875981801964,2.40911713106506e-07,2.14639560756747e-05,6.63466890296271,"ACP5","Upregulated"
"COLEC12",1.10152896427371,7.22374641817457,5.25575915366427,3.12654408588604e-07,2.64530372101171e-05,6.38911471140751,"COLEC12","Upregulated"
"SAA1 /// SAA2 /// SAA2-SAA4",-1.03503531631041,6.09187240084181,-5.23904900066582,3.39298382114635e-07,2.82213634760909e-05,6.31210326125682,"SAA1 /// SAA2 /// SAA2-SAA4","Downregulated"
"WFDC6",-1.03653358151274,6.19498325672567,-5.23761353714415,3.4168737383033e-07,2.82986926755746e-05,6.30549683072143,"WFDC6","Downregulated"
"DNASE2B",1.4529924059822,5.85359619130929,5.18892468819983,4.33127262288515e-07,3.39586211209605e-05,6.08227462514002,"DNASE2B","Upregulated"
"MCEMP1",1.23849612226063,8.19432990395679,5.15050833204405,5.21635831240021e-07,3.95786980212791e-05,5.90732967491849,"MCEMP1","Upregulated"
"CHIT1",1.45742903227181,5.2578551141265,5.13431538825032,5.63989439354775e-07,4.19797329210875e-05,5.83390183182287,"CHIT1","Upregulated"
"BCL2A1",1.23692857064978,8.54522836267542,5.10726247090451,6.42294329841707e-07,4.59324830910008e-05,5.7116449687225,"BCL2A1","Upregulated"
"MMP12",1.30316847644924,6.19536997719391,5.10065291471029,6.62971980379459e-07,4.69251510633471e-05,5.68185453449245,"MMP12","Upregulated"
"MB",-1.37386596014059,7.18889703308194,-5.10022091540221,6.64345704013205e-07,4.69251510633471e-05,5.67990852328058,"MB","Downregulated"
"CCDC102B",1.2109274758586,4.67386584519615,5.09864473804193,6.69381260578408e-07,4.69985571046708e-05,5.67280950594622,"CCDC102B","Upregulated"
"RP11-389C8.2",1.04948179767131,5.47110051398055,5.01666545663712,9.88987345716597e-07,6.1377233136148e-05,5.30603341067669,"RP11-389C8.2","Upregulated"
"PTX3",1.15820943369625,5.33054347136642,4.96964622780427,1.23447724528898e-06,7.24093249038457e-05,5.09785348878254,"PTX3","Upregulated"
"ZNF837",-1.08090178138545,5.14959475562085,-4.96084907025825,1.2865394299189e-06,7.45337288943904e-05,5.05908147327989,"ZNF837","Downregulated"
"SERPINB3 /// SERPINB4",-1.81407523413504,7.77205012143269,-4.95733969139542,1.30789556244746e-06,7.52151871010432e-05,5.04363014463412,"SERPINB3 /// SERPINB4","Downregulated"
"TMEM163",1.11916890763122,5.93459163940739,4.95327878932664,1.33303615073643e-06,7.63393606064271e-05,5.02576169951517,"TMEM163","Upregulated"
"VSIG4",1.090494334891,8.73577795738661,4.79432977650062,2.78260688904801e-06,0.000131689530457341,4.33584090675823,"VSIG4","Upregulated"
"PART1",-1.01930908126018,5.55376107257491,-4.76202885315002,3.22426688257507e-06,0.000149287364852457,4.19791409770517,"PART1","Downregulated"
"SIX2",-1.04631955375431,6.66273695262152,-4.74810527057094,3.43485098807298e-06,0.00015477227986679,4.13869858247294,"SIX2","Downregulated"
"LOC101928429",1.08848758210269,5.66772497410804,4.72141970921319,3.87612319994465e-06,0.000167682097547636,4.02561123797328,"LOC101928429","Upregulated"
"CYP2F1",-1.71242070567542,6.89617033757021,-4.70820140556155,4.11446881378981e-06,0.000175637787602813,3.96979187177738,"CYP2F1","Downregulated"
"SLC22A4",-1.13806618478847,9.2547281220856,-4.68651629214267,4.53638370494107e-06,0.000189520925619749,3.87850120398369,"SLC22A4","Downregulated"
"ISL1",-1.08976043643633,5.18878612440866,-4.68486565950586,4.57015313680607e-06,0.000190255879523567,3.8715667439668,"ISL1","Downregulated"
"AP1S2",1.01589389313497,5.96211681583317,4.6310023097884,5.81513212165882e-06,0.000226453183168108,3.64640485769115,"AP1S2","Upregulated"
"PTPN3",-1.10923843226113,7.21306296426762,-4.61900544678059,6.1339019858538e-06,0.000235359720406635,3.59655254486371,"PTPN3","Downregulated"
"FAM20C",1.03631631757658,6.56008996333783,4.6180254658754,6.16067158854836e-06,0.000236001883443397,3.59248508741726,"FAM20C","Upregulated"
"AEBP1",1.06321481007503,5.16380481066367,4.61465320388739,6.2536517974193e-06,0.000238013177875565,3.57849389640602,"AEBP1","Upregulated"
"ZNF295-AS1",-1.12493977164252,6.31342849463854,-4.59689816977825,6.76590299145867e-06,0.000253449831380383,3.50497175213954,"ZNF295-AS1","Downregulated"
"C11orf96",1.41969423819566,5.07030474719856,4.57933666616164,7.31215506038833e-06,0.000265415430826225,3.43248576321722,"C11orf96","Upregulated"
"CCDC81",-1.40021884721319,6.73244044415824,-4.56322425307037,7.85046234103012e-06,0.000277670262741909,3.36618672748565,"CCDC81","Downregulated"
"AKR1B10",1.19920685062883,5.852243105067,4.54251053383243,8.59868300637434e-06,0.000299629071100638,3.28124418433763,"AKR1B10","Upregulated"
"PTGFR",-1.20522916767331,6.21613615990867,-4.52124192111113,9.43807531609834e-06,0.000319874595835662,3.19436614980644,"PTGFR","Downregulated"
"CCL8",1.1147795769225,5.31280269055048,4.51244474075425,9.80781517258343e-06,0.000329086477424158,3.15853232700927,"CCL8","Upregulated"
"SERPINB3",-2.09389294311255,8.09242577718557,-4.50649919194006,1.0065542015705e-05,0.000335342229109626,3.13434762427159,"SERPINB3","Downregulated"
"NTS",-1.52115173257072,6.57345147391308,-4.49462488771056,1.05998766028829e-05,0.000349676995198328,3.08612743428127,"NTS","Downregulated"
"GPNMB",1.3034678652181,6.71046723491556,4.48332432104126,1.11336238430074e-05,0.000364612666419283,3.04033736543498,"GPNMB","Upregulated"
"TUBB6",1.13791432082788,7.80950571312768,4.48161949044516,1.12163538516018e-05,0.000365401466680785,3.03343785975759,"TUBB6","Upregulated"
"FABP3",1.15921592677302,5.79147001668772,4.46952976996305,1.18201969400477e-05,0.000375852383401989,2.98457430885166,"FABP3","Upregulated"
"CHP2",-1.37813795118102,6.12629445575219,-4.41901802199014,1.46979536154304e-05,0.000439835326957429,2.78163402907457,"CHP2","Downregulated"
"NAPSA",1.07199000629085,6.30108000867812,4.40364702190177,1.56995999321597e-05,0.000461393624372525,2.72026846769401,"NAPSA","Upregulated"
"ATP6V0D2",1.37728873587301,5.38071726108177,4.39150811984149,1.65365603559073e-05,0.000479601030988033,2.67193544378712,"ATP6V0D2","Upregulated"
"PLA2G7",1.48845521381732,7.2403147947673,4.37447479284623,1.77834162586692e-05,0.000501922023670154,2.60430679229214,"PLA2G7","Upregulated"
"CA2",1.3870701872835,7.15816795287368,4.36915126538126,1.81912454611943e-05,0.000509376529158037,2.58321652722923,"CA2","Upregulated"
"ADAMTS1",1.29531873949988,4.31713770666773,4.36568250463968,1.84617895600438e-05,0.000514502076115865,2.56948613699042,"ADAMTS1","Upregulated"
"CLCA4",-1.04125922549272,4.94803964890614,-4.3547638749931,1.93387792952825e-05,0.000534057435217397,2.52632791475095,"CLCA4","Downregulated"
"PITX1",-1.07281016531313,5.07706689669083,-4.34141970568523,2.04648477486116e-05,0.000556587234042491,2.4737080144078,"PITX1","Downregulated"
"LOC100132891",1.0699179128917,4.55929277195489,4.33135017660972,2.13558772107613e-05,0.000574727217247502,2.43409266952823,"LOC100132891","Upregulated"
"KRT5",-1.38726622346731,6.77687684133624,-4.31485503925584,2.28962885888987e-05,0.000600914808335908,2.36936850151929,"KRT5","Downregulated"
"LOC101928620 /// POU2AF1",-1.76324792109847,6.67155658186377,-4.28982395598245,2.54386408383669e-05,0.000650257268826998,2.27155630428264,"LOC101928620 /// POU2AF1","Downregulated"
"SFTPA1 /// SFTPA2",1.4871360313836,6.85887433148061,4.28441833824369,2.60220880150292e-05,0.000660264867531285,2.25049745752903,"SFTPA1 /// SFTPA2","Upregulated"
"LY96",1.09672927730089,7.89099822909552,4.27569052871056,2.69912202816217e-05,0.00067569850972319,2.21654451256977,"LY96","Upregulated"
"CCNO",-1.05059776952185,6.8458178984867,-4.26442000044692,2.8293853811514e-05,0.000696925259033297,2.17278816381335,"CCNO","Downregulated"
"EHF",-1.24315758844895,6.9058228650884,-4.25920063646474,2.89172695056437e-05,0.000708503225044005,2.15255840883596,"EHF","Downregulated"
"CYBB",1.13674160922085,7.49844217144583,4.24812757927709,3.02836397566961e-05,0.000732067308034172,2.10971109265197,"CYBB","Upregulated"
"LYPD6B",-1.12787024874109,6.4893607203892,-4.21293311057244,3.50482986901121e-05,0.000816720640950041,1.97416580955361,"LYPD6B","Downregulated"
"CD36",1.13887850096393,7.42512309148491,4.20932376849,3.55755510697161e-05,0.000824406440109155,1.96032021396683,"CD36","Upregulated"
"MYB",-1.04255649600254,8.01765694912265,-4.19790878333241,3.72933783192975e-05,0.000854292059072051,1.91659947176541,"MYB","Downregulated"
"COL6A2",1.16841209111937,5.08414533318247,4.18343836883757,3.95850580773544e-05,0.000889283811879133,1.861323961236,"COL6A2","Upregulated"
"ITGA5",1.06201762656474,6.72052603873254,4.1725635303197,4.13951459571992e-05,0.000919410035938888,1.81989214037744,"ITGA5","Upregulated"
"FRMPD2 /// FRMPD2P1 /// LOC101930006",-1.03821473246008,5.67396361058871,-4.16569853892073,4.2578193668008e-05,0.000933347337619026,1.79378554581804,"FRMPD2 /// FRMPD2P1 /// LOC101930006","Downregulated"
"CCL7",1.00699142775599,4.96137100344676,4.13209862598708,4.88491004293239e-05,0.00102955169462198,1.66654877226412,"CCL7","Upregulated"
"MS4A4A",1.01239701418146,7.75438299195678,4.11851297107737,5.16268627081467e-05,0.00107082490102145,1.61535693215457,"MS4A4A","Upregulated"
"UGT2A1 /// UGT2A2",-1.2977453294218,6.29466383574603,-4.09512025000733,5.67660315621138e-05,0.00115401368052937,1.52755559432786,"UGT2A1 /// UGT2A2","Downregulated"
"SMIM5",-1.11084470982928,6.59909666407675,-4.07382991787071,6.18639456250887e-05,0.00122111600529747,1.44802467111515,"SMIM5","Downregulated"
"ZEB2",1.0073319488049,6.54904024136864,4.07375007369948,6.188386030843e-05,0.00122111600529747,1.44772709135478,"ZEB2","Upregulated"
"CPM",1.21330344003258,7.07536998905125,4.05525601450584,6.66648296028089e-05,0.00128631948899727,1.37893697988143,"CPM","Upregulated"
"ENPP5",-1.28357274455514,7.78700471993318,-4.05431077187211,6.69183989802322e-05,0.00128862282937166,1.37542842827227,"ENPP5","Downregulated"
"PHACTR1",1.07664233258083,5.99736099033803,4.03381285405653,7.26483187543196e-05,0.00136482516407376,1.29952037164376,"PHACTR1","Upregulated"
"CNTD1",-1.06616753542461,6.42361661497722,-4.00077125387544,8.28783916768248e-05,0.00149436367594829,1.17787051079901,"CNTD1","Downregulated"
"SERPINB11",-1.47506109981411,6.78179964534852,-3.99636230713015,8.43428074677727e-05,0.00151437188889273,1.16170441062101,"SERPINB11","Downregulated"
