"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene","threshold"
"VWA3B",-1.16127629151668,6.9295696844616,-3.96479654164356,9.55687763673078e-05,0.00165624240087543,1.04642120177674,"VWA3B","Downregulated"
"SLC23A1",-1.02215977199628,6.12878915199552,-3.96129630636505,9.68975585472472e-05,0.0016660288556943,1.03368731331804,"SLC23A1","Downregulated"
"HS3ST6",-1.01569130991898,6.25802509398545,-3.95109099651923,0.000100872650919761,0.00170703316687902,0.996616823857694,"HS3ST6","Downregulated"
"TFEC",1.19220137787859,6.64354134867198,3.93915798022343,0.000105717080250031,0.00175853708950564,0.953377334390554,"TFEC","Upregulated"
"RP11-999E24.3",-1.14924544976311,5.89977237160255,-3.92223820928776,0.000112965845103093,0.00183823789773389,0.892265936723729,"RP11-999E24.3","Downregulated"
"LOC100101148 /// LOC541473",-1.02238671192198,6.27474176181349,-3.91586751860009,0.000115815460688212,0.00187099664769277,0.869316211443313,"LOC100101148 /// LOC541473","Downregulated"
"SFTPC",1.51094737805882,5.80216747139112,3.90900319492553,0.000118962147270783,0.00190866893994276,0.844625090516483,"SFTPC","Upregulated"
"TEX26",-1.33992388303502,6.277325777031,-3.87388028322287,0.000136372792713973,0.00210889181947755,0.71888651487556,"TEX26","Downregulated"
"SLITRK6",-1.25690981844922,6.6283588017112,-3.87073743173425,0.000138043245476906,0.00212772947369744,0.707684177954108,"SLITRK6","Downregulated"
"RASSF10",-1.01683384479191,5.74112197561345,-3.86383012982061,0.000141782919109838,0.002162695227226,0.68309217554405,"RASSF10","Downregulated"
"CRTAM",1.17334368400966,6.01220048170515,3.83063387778855,0.000161134124328481,0.00236037860173034,0.565447128951196,"CRTAM","Upregulated"
"CLCA2",-1.17109446741278,6.60371437634357,-3.82715401497151,0.000163301525586539,0.00237833757481176,0.553166905214439,"CLCA2","Downregulated"
"CCDC170",-1.11129734633226,7.80263449419489,-3.81571569679418,0.000170621812760431,0.00244260234810596,0.512871606918826,"CCDC170","Downregulated"
"FHOD3",-1.04686982879477,5.66224438930174,-3.78121198454665,0.000194630007221842,0.00266457968634259,0.3919704166176,"FHOD3","Downregulated"
"COL3A1",1.03753581137433,4.63297195809077,3.75868042090534,0.000211994930137086,0.00281713714788384,0.313547478674552,"COL3A1","Upregulated"
"PRR18",-1.06020186350992,6.72576966927667,-3.74737122948057,0.000221252892248479,0.00290671862760946,0.274342421370078,"PRR18","Downregulated"
"APOBEC4",-1.20703915877908,6.78849752671154,-3.74475685131672,0.00022344675912042,0.00292876387254319,0.265294273231392,"APOBEC4","Downregulated"
"C7",1.11270814763871,4.25310489800496,3.74181462196056,0.000225940305621017,0.00294749968303491,0.255118198073574,"C7","Upregulated"
"SERPINB4",-1.12497864114371,5.43667247357249,-3.73802372684603,0.00022919184470927,0.00298329904781779,0.242017428503892,"SERPINB4","Downregulated"
"CP",-1.21445511646384,7.6502529870293,-3.72155409082086,0.000243837975825427,0.0031255111876784,0.185238496042864,"CP","Downregulated"
"TTLL9",-1.15484456869931,7.42718464547602,-3.71988455339374,0.000245370987949797,0.00314002775166876,0.179495283259552,"TTLL9","Downregulated"
"RBM20",-1.27825029076489,6.32515918613728,-3.71587847565222,0.000249086645665094,0.00318065526204597,0.165723759882041,"RBM20","Downregulated"
"SPARC",1.0149511605821,7.30666812647182,3.70636782615246,0.00025812154708177,0.00324840926105421,0.133082539255143,"SPARC","Upregulated"
"CCDC17",-1.18323133344594,8.47956471750517,-3.68764498644842,0.000276818407235268,0.00340157380658661,0.0690431340965247,"CCDC17","Downregulated"
"LOC100652824",-1.0045049002457,6.20789403198511,-3.65655357369854,0.00031071416335312,0.00369479668161211,-0.0366596994449981,"LOC100652824","Downregulated"
"SLC16A9",-1.1037529520975,6.27568069147787,-3.6407768436149,0.000329373572253221,0.00382565887513708,-0.0899894852483021,"SLC16A9","Downregulated"
"CLDN8",-1.25872450092423,6.56169278921029,-3.62165997083047,0.000353397062097826,0.00399051958598318,-0.154332357521089,"CLDN8","Downregulated"
"PPARG",1.04656907777779,6.97634642699073,3.62119816029166,0.000353997302257048,0.00399170843313304,-0.155882936828457,"PPARG","Upregulated"
"FANK1",-1.19233774958754,7.74846812617644,-3.60235754530979,0.000379319421100549,0.0041808679023927,-0.218990725699663,"FANK1","Downregulated"
"ANKFN1",-1.16689640084882,6.12863501823359,-3.58179673559274,0.000408892241309881,0.00440162673128133,-0.287522238367544,"ANKFN1","Downregulated"
"LPL",1.01335746473363,7.50139505471181,3.57092995709751,0.000425383992213258,0.00452940555946041,-0.323599677624036,"LPL","Upregulated"
"DLL1",-1.01230439722066,6.68425584709138,-3.56370943583147,0.000436685377717619,0.00460802008492424,-0.347516975703322,"DLL1","Downregulated"
"LILRB1",1.06060259014288,6.27342839214518,3.55331198715834,0.00045345538986317,0.00472143613323223,-0.381880822837253,"LILRB1","Upregulated"
"C1orf158",-1.14202571312842,6.94832563019152,-3.54783825687233,0.000462525035715404,0.0047757029697375,-0.399935237720113,"C1orf158","Downregulated"
"LTF",-1.03080613648331,6.97645959119266,-3.53522175675807,0.000484082380808131,0.00494832754410607,-0.441453450476862,"LTF","Downregulated"
"FGFR3",-1.05393914064986,7.09791356837788,-3.53236525459432,0.000489092342357898,0.00498869947294021,-0.45083503973059,"FGFR3","Downregulated"
"LINC01207",-1.22363129587701,6.12527853245385,-3.51417094872284,0.000522162218864177,0.00522851321835007,-0.510429562605222,"LINC01207","Downregulated"
"MUC5B",-1.16674580446079,7.47652382921591,-3.48042487998238,0.00058911646681094,0.00568359656105829,-0.620225596891045,"MUC5B","Downregulated"
"TSPAN6",-1.0556404590901,8.81014689413308,-3.4702100105078,0.000610917580235852,0.00581756777519331,-0.653271370353131,"TSPAN6","Downregulated"
"GABRP",-1.38446030015824,6.68293493646996,-3.4523100809535,0.000650951903770575,0.00605658217111855,-0.710966334803393,"GABRP","Downregulated"
"LINC00326",-1.00688930998888,6.50225544986346,-3.44925898176269,0.000658015991951552,0.00610781142331983,-0.72077360948166,"LINC00326","Downregulated"
"DMRT3",-1.00509535692036,5.66761565986417,-3.44549086794111,0.000666839120383065,0.00616901855379188,-0.732874748042518,"DMRT3","Downregulated"
"KRT15",-1.02880920930926,6.60736567893585,-3.42490070892614,0.000717037730441337,0.00647471846347622,-0.798786926040513,"KRT15","Downregulated"
"PTPRZ1",-1.23801710792971,6.75376424605166,-3.38564843391543,0.000822658183018323,0.00707861519161307,-0.923443526986063,"PTPRZ1","Downregulated"
"LOC728196",-1.13795127711295,6.85194964607586,-3.35645628422039,0.00091043743323945,0.0075776358341207,-1.01530228233338,"LOC728196","Downregulated"
"OSBPL6",-1.08961141685172,7.80799098392617,-3.34296650057195,0.000953883436555732,0.0078448574514781,-1.05750527449958,"OSBPL6","Downregulated"
"AGBL2",-1.30852000284736,7.49675658873187,-3.33547119394881,0.000978850484362282,0.00796414705821141,-1.08088737297361,"AGBL2","Downregulated"
"TMPRSS3",-1.06464637912666,6.56159753468885,-3.32531162274047,0.00101366477030932,0.00813568536204322,-1.11250425809305,"TMPRSS3","Downregulated"
"HK3",1.08841715781231,6.03605898676783,3.31698534838985,0.00104305278126745,0.0083152119052212,-1.1383501251661,"HK3","Upregulated"
"OXTR",-1.0381656988295,6.99176315101591,-3.31085524939877,0.00106519404734625,0.00843299535093609,-1.15734089345646,"OXTR","Downregulated"
"C12orf75",-1.19312431332641,7.71928974175993,-3.29936186637433,0.00110789010472261,0.00867177475979389,-1.19286023755082,"C12orf75","Downregulated"
"SLC27A2",-1.14833181868037,7.91745914286206,-3.29863860515687,0.00111062943983496,0.00868258874394328,-1.19509163514536,"SLC27A2","Downregulated"
"WDR49",-1.10560672166405,6.15148085497049,-3.26581467223418,0.00124178874400557,0.00940983023445719,-1.29588790781879,"WDR49","Downregulated"
"RYR3",-1.08669890482843,6.17853032497199,-3.24206604972912,0.00134550304973096,0.00990347243386585,-1.36823909607752,"RYR3","Downregulated"
"FAM179A",-1.04622610274173,8.21103365523252,-3.22538066597077,0.00142311795528396,0.0102711942672039,-1.41878179341204,"FAM179A","Downregulated"
"SPAG6",-1.25042076464803,7.72686089941221,-3.21424991673146,0.00147718151972687,0.0105268915648144,-1.45236533293873,"SPAG6","Downregulated"
"C11orf88",-1.29150974433275,7.81621070325979,-3.20889025405228,0.00150388761897428,0.0106512919861169,-1.46849835226319,"C11orf88","Downregulated"
"C1orf87",-1.21397937670844,7.00949636448776,-3.20210239980426,0.00153835227143136,0.0108269251275695,-1.48889479724653,"C1orf87","Downregulated"
"ANKFN1 /// BC037494",-1.06507530710881,6.20344696091099,-3.19960484928304,0.00155121643496373,0.0108881413807168,-1.49638954627321,"ANKFN1 /// BC037494","Downregulated"
"ALOX15",-1.21716354069771,6.97308325160798,-3.1959133175884,0.00157041303668842,0.0109868188685153,-1.5074573850599,"ALOX15","Downregulated"
"MORN5",-1.23424620360234,8.02819510696368,-3.15199931418153,0.00181628412631947,0.0121228203561749,-1.63821598519312,"MORN5","Downregulated"
"RTDR1",-1.10990989726157,6.70701801272182,-3.13515985964552,0.00191966318006047,0.0126232563736631,-1.68791459975741,"RTDR1","Downregulated"
"MAP3K19",-1.20351539193471,7.01139649268702,-3.12662237204186,0.00197412735764755,0.0128657866903985,-1.7130175504863,"MAP3K19","Downregulated"
"WDR38",-1.17266157564439,7.76898247979231,-3.10991410651559,0.00208486683556342,0.0133329066710439,-1.76196218805511,"WDR38","Downregulated"
"ARMC3",-1.24380435835559,7.42091944357657,-3.09329433955816,0.00220068094407009,0.0138475699533099,-1.8104069961599,"ARMC3","Downregulated"
"CHST9",-1.35550829748363,7.84147362080105,-3.06740028923977,0.002392990771992,0.0147113266983857,-1.88540647436747,"CHST9","Downregulated"
"MUC16",-1.24454173777343,7.32373924744109,-3.06573137879766,0.00240590127856815,0.0147656022933374,-1.8902202721843,"MUC16","Downregulated"
"DNAI1",-1.15826287579581,7.32453902539275,-3.06502222401573,0.00241140661270504,0.0147897509615216,-1.89226502018668,"DNAI1","Downregulated"
"CCDC113",-1.21463712302685,7.93888295371481,-3.06273836578456,0.00242921566258195,0.0148602292846788,-1.89884722489222,"CCDC113","Downregulated"
"PACRG",-1.12987327928896,7.06034878042197,-3.05457604373483,0.00249385803889509,0.0151180502404256,-1.92233431487178,"PACRG","Downregulated"
"CATSPERD",-1.376608427786,7.17726543525617,-3.05332466545675,0.00250390726288623,0.0151438423065948,-1.92593002031896,"CATSPERD","Downregulated"
"CCDC114",-1.00272321095786,7.35734387848954,-3.05041347387282,0.00252743000477985,0.0152586450570911,-1.9342897410472,"CCDC114","Downregulated"
"ROPN1L",-1.22085594008683,7.955995594734,-2.9971779047384,0.00299504782977291,0.0171778883209189,-2.0858543541646,"ROPN1L","Downregulated"
"DNAH5",-1.00397822639023,8.50775722967927,-2.99571616592704,0.00300894164525276,0.0172197850214088,-2.08998103286383,"DNAH5","Downregulated"
"ZBBX",-1.41002468196776,7.40081279603621,-2.9863283155179,0.00309959190266222,0.017576061027608,-2.11643953354266,"ZBBX","Downregulated"
"CXorf30",-1.08658949609241,6.4232362837468,-2.97049223020093,0.00325820122954161,0.0182297055268851,-2.16089648347876,"CXorf30","Downregulated"
"ENKUR",-1.04235580990515,7.0852755033989,-2.93932353190795,0.00359230063683179,0.0194195594757344,-2.24775386081778,"ENKUR","Downregulated"
"PROM1",-1.3926381866359,8.18035619304069,-2.93284816395129,0.00366552772778557,0.0197022115368474,-2.26569154123648,"PROM1","Downregulated"
"DTHD1",-1.01446472807698,5.8942033359536,-2.92063008698136,0.00380742665581035,0.0202657801247602,-2.2994368297093,"DTHD1","Downregulated"
"CXCL6",-1.04793865004252,7.30045256504098,-2.9176720213047,0.00384252780799925,0.0203880208824612,-2.30758699098634,"CXCL6","Downregulated"
"ERICH3",-1.42272187514196,7.50717561330325,-2.90868959902793,0.00395093577052995,0.0207850503821595,-2.3322884136566,"ERICH3","Downregulated"
"TOX3",-1.16153249557755,6.68617522838043,-2.86033064876688,0.00458408268726687,0.0231378130659236,-2.46405099533099,"TOX3","Downregulated"
"PLEKHS1",-1.07372538684219,6.43331472755848,-2.8536562099964,0.00467838285756719,0.0234846495533181,-2.482074417534,"PLEKHS1","Downregulated"
"C1orf110",-1.10786166755736,6.66276647271302,-2.83665880716894,0.00492656278727662,0.0242726609383187,-2.52779556000113,"C1orf110","Downregulated"
"CASC1",-1.10680786866123,6.93633047973932,-2.79231276475522,0.00563145764871756,0.0265233310683792,-2.64587585715535,"CASC1","Downregulated"
"LOC101928817",-1.07834802203769,8.21979748399741,-2.79009678593478,0.0056689720295594,0.0266573152953352,-2.65173055220535,"LOC101928817","Downregulated"
"ADH1C",-1.01951988697533,7.64790577458846,-2.77525679679918,0.00592609787372796,0.0275306632605086,-2.69082583524203,"ADH1C","Downregulated"
"TEKT1",-1.0022909250465,7.96210006837596,-2.75705087836713,0.00625596281976088,0.0285278211484288,-2.73852089593876,"TEKT1","Downregulated"
"C4orf22",-1.15779338811684,6.88126326316747,-2.72486105578924,0.00688012167589073,0.0305974450621702,-2.82212774076197,"C4orf22","Downregulated"
"SPAG17",-1.07925174425932,7.2044158905154,-2.71986750340814,0.00698183621093645,0.0308451858597739,-2.83501471637206,"SPAG17","Downregulated"
"CAPSL",-1.20099102021817,8.23824549624888,-2.71736210970034,0.0070333791010311,0.0309566073793699,-2.84147205694557,"CAPSL","Downregulated"
"DAW1",-1.05738029608179,7.10587743273165,-2.70830465670785,0.00722259584618821,0.0315578054106266,-2.86476974802915,"DAW1","Downregulated"
"MDH1B",-1.04234219010574,7.48650183575033,-2.70265779702377,0.00734287637715931,0.031937312231097,-2.87925757703249,"MDH1B","Downregulated"
"LOC101927416",-1.06536880769566,7.80141890925207,-2.67891804631436,0.00786856105876259,0.0335021797280269,-2.93985341058782,"LOC101927416","Downregulated"
"GSTA1",-1.25290049189584,8.60046886175199,-2.67887501578014,0.00786954393934564,0.0335021797280269,-2.93996278840583,"GSTA1","Downregulated"
"KCNRG /// TRIM13",-1.04409785262592,7.43797637244634,-2.63505198100704,0.00892988546394145,0.0366050602992971,-3.05049377471984,"KCNRG /// TRIM13","Downregulated"
"CYP4X1",-1.10626541783426,7.15557302942228,-2.63047823094419,0.00904763864900414,0.0368692842451882,-3.06193046672153,"CYP4X1","Downregulated"
"C20orf85",-1.20083552479892,8.48973223116578,-2.62065348713156,0.00930530823660677,0.0376206257739318,-3.08643378034931,"C20orf85","Downregulated"
"C9orf24",-1.11359274523711,8.76848814034022,-2.60594799583101,0.00970329873003026,0.0387555254591683,-3.12294779488567,"C9orf24","Downregulated"
"KIF21A",-1.03343865793351,7.69019224297377,-2.56414999060835,0.0109191657346759,0.0419500839705172,-3.22567038287897,"KIF21A","Downregulated"
"FAM216B",-1.07199770186873,7.56694283000272,-2.54819016545926,0.011418230330622,0.0433104653453574,-3.26447778833372,"FAM216B","Downregulated"
"C4orf47",-1.03558844701038,7.20662419798925,-2.51312211134914,0.012586981564315,0.0464988838344986,-3.34894024583976,"C4orf47","Downregulated"
"SCGB1A1",-1.07234602295516,9.91244585046547,-2.48772098613931,0.0134989106980824,0.0487053776366085,-3.40942505947198,"SCGB1A1","Downregulated"
"FAM81B",-1.11049211415693,7.7709879107107,-2.48768309364663,0.013500313843987,0.0487053776366085,-3.40951485213988,"FAM81B","Downregulated"
