"","subgraph.centrality.scores","Topological.Coefficient","Average.Distance","Barycenter.Centrality","BottleNeck.Centrality","Centroid.value","Closeness.Centrality..Freeman.","Decay.Centrality","Degree.Centrality","Diffusion.Degree","DMNC...Density.of.Maximum.Neighborhood.Component","Eccentricity.Centrality","eigenvector.centralities","K.core.Decomposition","Geodesic.K.Path.Centrality","Kleinberg.s.authority.centrality.scores","Kleinberg.s.hub.centrality.scores","Lin.Centrality","Lobby.Index..Centrality.","Markov.Centrality","Radiality.Centrality","Shortest.Paths.Betweenness.Centrality","Current.Flow.Closeness.Centrality","Closeness.centrality..Latora.","Cross.Clique.Connectivity","Entropy.Centrality","EPC...Edge.Percolated.Component","Laplacian.Centrality","Leverage.Centrality","MNC...Maximum.Neighborhood.Component","Semi.Local.Centrality","Residual.Closeness.Centrality","Stress.Centrality","Load.Centrality","Flow.Betweenness.Centrality","Information.Centrality","Harary.Centrality","Dangalchev.Closeness.Centrality","Group.Centrality","Harmonic.Centrality","Local.Bridging.Centrality","Wiener.Index.Centrality"
"CYBB",14496.4970405032,0.224789915966387,3.19083969465649,0.00239234449760766,26,-57,0.00239234449760766,24.0625,17,233,0.0760371162054844,7,0.658295482444308,7,79,0.658295482444308,0.658295482444308,39.811004784689,10,0.00720949664899207,6.83720930232558,377.698024215955,1.24409943264643,54.5357142857143,258,12.0224545108465,772.923076923077,738,0.229158240453257,15,10351,24.0625,85,72.2291666666667,46,1.20928134173028,0.142857142857143,23.0625,1.9903642070263,54.5357142857143,0.0247041403943236,418
"CYP1A1",82.9624537292865,0.266666666666667,4.03053435114504,0.00189393939393939,7,-108,0.00189393939393939,14.9375,5,34,0,8,0.0471706022795396,3,66,0.0471706022795398,0.0471706022795397,31.5170454545455,4,0.00234362161017817,5.98449612403101,177.008164611446,0.876363179510482,39.7928571428571,9,12.0224545108465,626.184615384615,88,0.0450178476494266,4,927,14.9375,49,57.2291666666667,60,1.16527514897975,0.142857142857143,13.9375,1.15952380952381,39.7928571428571,0.151351351351351,528
"CYP1B1",44.12632097951,0.225,4.08396946564886,0.00186915887850467,11,-109,0.00186915887850467,14.6875,6,35,0,8,0.0310613467326002,3,58,0.0310613467326003,0.0310613467326002,31.1046728971963,4,0.00234488964517343,5.93023255813953,246.070753953649,0.877435991407329,39.6261904761905,10,12,625.161538461538,100,0.23975468975469,4,836,14.6875,4,21.5,5,0.972497685162235,0.142857142857143,13.6875,1.65952380952381,39.6261904761905,0.0707785642062689,535
"CYP2F1",6.41283841006889,0.407407407407407,3.61832061068702,0.00210970464135021,19,-112,0.00210970464135021,13.71875,3,17,0,6,0.00764146542462234,3,49,0.00764146542462243,0.00764146542462242,35.1075949367089,3,0.00201943843851571,6.4031007751938,322.806117793595,0.81890587908251,38.7666666666667,4,12.0224545108465,556.376923076923,40,-0.180952380952381,1,366,13.71875,0,2,0,0.519630803566954,0.142857142857143,12.71875,0.825,38.7666666666667,0.459016393442623,474
"CYTL1",1.60921562452281,1,6.20610687022901,0.001230012300123,1,-128,0.001230012300123,4.771484375,1,3,0,9,2.74891754739976e-06,1,7,2.74891754741881e-06,2.74891754740981e-06,20.4686346863469,1,0.000482506163105877,3.77519379844961,0,0.321927055682071,23.2115079365079,2,12.0224545108465,182.753846153846,6,-0.333333333333333,1,30,4.771484375,0,5,0,0.97722696443916,0.125,3.771484375,0.833333333333333,23.2115079365079,2,813
"DAW1",397.994940858349,0.39047619047619,3.62595419847328,0.00210526315789474,10,-86,0.00210526315789474,16.359375,7,89,0.0387870074129426,6,0.00187113003089896,5,51,0.00187113003089917,0.00187113003089907,35.0336842105263,7,0.00287415174670901,6.3953488372093,81.269106807453,0.966753419035993,42.7333333333333,32,12.0224545108465,716.607692307692,220,-0.222537750732477,7,2648,16.359375,116,104.927777777778,113,1.25374361429486,0.142857142857143,15.359375,0.718983311374616,42.7333333333333,0.21901443504231,475
"DLL1",12.5406998328846,1,4.31297709923664,0.00176991150442478,1,-128,0.00176991150442478,10.90625,1,7,0,8,0.0179565574909767,1,50,0.0179565574909767,0.0179565574909767,29.4530973451327,1,0.000923440905999876,5.69767441860465,0,0.515962956248289,33.7428571428571,2,12.0224545108465,372.007692307692,14,-0.714285714285714,1,269,10.90625,8,27,9,0.883156692529944,0.125,9.90625,0.642857142857143,33.7428571428571,6,565
"DNAH5",476.284370629765,0.267647058823529,3.54961832061069,0.0021505376344086,36,-76,0.0021505376344086,17.859375,10,102,0.0509853030340417,6,0.00254533752642129,5,53,0.00254533752642167,0.00254533752642153,35.7870967741936,7,0.00342185001745548,6.47286821705426,196.477962752271,1.03395074388795,45.2333333333333,47,12.0224545108465,719.169230769231,294,0.141465261318203,9,3001,17.859375,31,46.5,36,0.884237820798085,0.125,16.859375,1.53842775581906,45.2333333333333,0.0541252032968548,465
"DNAI1",349.620819135864,0.235135135135135,2.96946564885496,0.0025706940874036,128,-27,0.0025706940874036,21.34375,10,97,0.0310341404824074,5,0.012682401624268,5,85,0.0126824016242683,0.0126824016242682,42.7789203084833,7,0.00430293853462923,7.06201550387597,3705.8654932884,1.11566758385944,50.25,43,12.0224545108465,721.453846153846,284,0.136018638224521,8,2866,21.34375,0,9,0,0.825253986672297,0.166666666666667,20.34375,1.39953886693017,50.25,0.0635138850701127,389
"DTHD1",7.90877971461011,1,5.19083969465649,0.00147058823529412,0,-128,0.00147058823529412,8.26171875,1,10,0,8,4.98642913540356e-05,1,31,4.98642913540727e-05,4.98642913540498e-05,24.4720588235294,1,0.000834816411981452,4.8062015503876,0,0.485819564586567,29.0940476190476,2,12.0224545108465,374.761538461538,20,-0.8,1,278,8.26171875,0,5,0,0.762514271793498,0.142857142857143,7.26171875,0.6,29.0940476190476,9,680
"ENKUR",506.608130282683,0.362903225806452,4.22137404580153,0.00180831826401447,18,-108,0.00180831826401447,14.7734375,8,98,0.0310341404824074,7,0.00068711262604608,5,46,0.000687112626046289,0.000687112626046224,30.0922242314647,7,0.00268613764354294,5.7906976744186,41.7855560328729,0.940562678149473,39.9809523809524,36,12.0224545108465,714.453846153846,252,-0.111269841269841,8,2861,14.7734375,0,2,0,0.324422614253249,0.111111111111111,13.7734375,0.880419097810402,39.9809523809524,0.144586482264217,553
"ERICH3",28.0830164561994,0.5,4.3587786259542,0.00175131348511384,2,-126,0.00175131348511384,12.0546875,2,25,0,7,0.000209642988915304,1,43,0.000209642988915352,0.000209642988915336,29.1436077057793,2,0.000909529998650154,5.65116279069767,128,0.516956565191985,35.347619047619,3,12,360.907692307692,52,-0.25,1,733,12.0546875,16,38.5833333333333,22,0.974247631586661,0.166666666666667,11.0546875,0.876811594202898,35.347619047619,0.478260869565217,571
"FABP3",1200.14763060922,0.318181818181818,3.90839694656489,0.001953125,3,-103,0.001953125,16.84375,6,70,0.068033073723357,8,0.188695646481263,4,68,0.188695646481264,0.188695646481264,32.501953125,6,0.00405415126398179,6.10852713178295,7.859670980483,1.07052994529489,42.5095238095238,17,12.0224545108465,754.946153846154,170,-0.18968253968254,5,3081,16.84375,0,6,0,0.519962669087423,0.125,15.84375,0.828623642439432,42.5095238095238,0.203587009209889,512
"FAM20C",150.890708488826,0.55,3.70229007633588,0.00206185567010309,0,-125,0.00206185567010309,14.90625,2,26,0,7,0.0664645813515962,2,66,0.0664645813515962,0.0664645813515962,34.3113402061856,2,0.00177526970763684,6.31782945736434,1.3991452991453,0.760522408132138,39.802380952381,3,12.0224545108465,572.907692307692,54,-0.575757575757576,1,1189,14.90625,35,39.4166666666667,42,1.04196586593359,0.166666666666667,13.90625,0.580952380952381,39.802380952381,1.66666666666667,485
"FAM216B",485.634032880597,0.328125,4.22137404580153,0.00180831826401447,3,-108,0.00180831826401447,14.8359375,8,92,0.0310341404824074,7,0.00077430541684587,5,45,0.000774305416846112,0.00077430541684604,30.0922242314647,7,0.00273429142908406,5.7906976744186,17.8115198810851,0.947724860444178,40.0642857142857,28,12.0224545108465,715.661538461538,240,-0.0940488476092191,8,2686,14.8359375,87,74.1666666666667,45,1.12431616978083,0.2,13.8359375,0.887165129556434,40.0642857142857,0.1441827563249,553
"FAM81B",242.057378016321,0.4,4.9236641221374,0.00155038759689922,26,-112,0.00155038759689922,12.32421875,6,66,0.0501750035468149,8,0.000324141586809797,4,43,0.000324141586810017,0.000324141586809901,25.8,5,0.00235968368769722,5.07751937984496,9.50578853513636,0.888655519443791,35.3607142857143,16,12.0224545108465,703.592307692308,162,-0.177841837796071,6,1902,12.32421875,0,9,0,0.489585607722897,0.125,11.32421875,0.819047619047619,35.3607142857143,0.211594619177558,645
"FANK1",8.24493506125926,0.590909090909091,4.49618320610687,0.00169779286926995,0,-119,0.00169779286926995,10.1796875,2,15,0,7,0.000149964924659836,2,37,0.000149964924659899,0.000149964924659897,28.2529711375212,2,0.00132121927540855,5.51162790697674,0,0.655320238598376,32.847619047619,4,12.0224545108465,530.976923076923,32,-0.527777777777778,2,355,10.1796875,58,65,73,0.947853861701021,0.142857142857143,9.1796875,0.601190476190476,32.847619047619,1.61538461538462,589
"FCGR2B",7863.80665926067,0.322448979591837,3.70229007633588,0.00206185567010309,10,-94,0.00206185567010309,20.125,10,168,0.0427592417900447,8,0.484893861008124,7,73,0.484893861008124,0.484893861008124,34.3113402061856,8,0.00555665795760613,6.31782945736434,41.8125422552724,1.17060983752335,47.5761904761905,136,12.0224545108465,769.376923076923,426,-0.0902864757703467,10,7697,20.125,4,10,4,0.520963980426032,0.142857142857143,19.125,1.12028844945054,47.5761904761905,0.0791790920109331,485
"FCN1",4738.27169635111,0.259183673469388,3.3587786259542,0.00227272727272727,25,-77,0.00227272727272727,20.875,10,137,0.0427592417900447,7,0.375948048772824,6,75,0.375948048772824,0.375948048772824,37.8204545454545,7,0.00596548839625635,6.66666666666667,187.171153503994,1.19361532849961,49.102380952381,46,12.0224545108465,771.276923076923,364,-0.00987679772908975,10,6050,20.875,3,31,14,1.07882862704136,0.125,19.875,1.14859908609909,49.102380952381,0.0806875508897189,440
"FGFR3",6.61330284749709,1,3.93893129770992,0.00193798449612403,0,-128,0.00193798449612403,12.125,1,11,0,7,0.0112072236074752,1,51,0.0112072236074752,0.0112072236074752,32.25,1,0.000993168002385599,6.07751937984496,0,0.543662793390351,35.902380952381,2,12.0224545108465,382.430769230769,22,-0.818181818181818,1,313,12.125,3,8.5,2,0.766417930675799,0.142857142857143,11.125,0.590909090909091,35.902380952381,10,516
"GPNMB",2177.87637136171,0.355263157894737,3.51145038167939,0.00217391304347826,1,-100,0.00217391304347826,18.28125,6,88,0,7,0.254912087651006,5,70,0.254912087651006,0.254912087651006,36.1760869565217,6,0.00409222511816547,6.51162790697674,75.221626984127,1.07346940502345,44.9690476190476,25,12.0224545108465,758.492307692308,206,-0.276673326673327,5,4019,18.28125,22,37.1666666666667,44,0.955071564788709,0.142857142857143,17.28125,0.792752100840336,44.9690476190476,0.198347107438017,460
"GPR183",1674.64157998103,0.693693693693694,3.84732824427481,0.00198412698412698,4,-113,0.00198412698412698,16.875,3,80,0,8,0.223844100690259,3,73,0.223844100690259,0.223844100690259,33.0178571428571,3,0.00270997027095842,6.17054263565892,0,0.923906551297235,42.0761904761905,8,12.0224545108465,670.592307692308,166,-0.787095088819227,3,3769,16.875,17,23.6666666666667,13,0.8955443219201,0.125,15.875,0.364749647007712,42.0761904761905,2.79141104294479,504
"GPR34",817.754048519339,0.681818181818182,4.12213740458015,0.00185185185185185,0,-122,0.00185185185185185,13.875,3,48,0,8,0.155908963495797,3,58,0.155908963495797,0.155908963495797,30.8166666666667,3,0.00258327334448667,5.89147286821705,0,0.90532088271548,38.0261904761905,8,12.0224545108465,678.184615384615,102,-0.641113653699466,3,2232,13.875,0,14,4,0.660400240447977,0.142857142857143,12.875,0.456442577030812,38.0261904761905,1.49068322981366,540
"HK3",933.454464944763,0.339393939393939,3.87022900763359,0.0019723865877712,23,-110,0.0019723865877712,17,5,63,0,8,0.166474831454871,3,72,0.166474831454871,0.166474831454871,32.8224852071006,4,0.00338010419460431,6.14728682170543,176.001998416218,1.00915414151726,42.5595238095238,10,12.0224545108465,719.107692307692,146,-0.175527161011032,3,2693,17,21,48.3611111111111,34,1.17968433238787,0.125,16,0.933501683501683,42.5595238095238,0.194058246743744,507
"IGSF6",630.946541081327,0.465909090909091,4.05343511450382,0.00188323917137476,2,-113,0.00188323917137476,14.59375,4,46,0,8,0.136626208399838,4,62,0.136626208399838,0.136626208399838,31.3389830508475,4,0.00315782341342435,5.96124031007752,3.46309523809524,0.98155538915216,39.1761904761905,7,12.0224545108465,716.038461538462,104,-0.396825396825397,3,1982,14.59375,33,56.4166666666667,38,1.20286816050348,0.142857142857143,13.59375,0.604040404040404,39.1761904761905,0.544871794871795,531
"ITGA5",3781.04282154843,0.357142857142857,3.31297709923664,0.00230414746543779,3,-74,0.00230414746543779,20.8125,7,137,0.0387870074129426,7,0.335401082422493,6,79,0.335401082422493,0.335401082422493,38.3433179723502,7,0.004817569107048,6.71317829457364,16.4128793828365,1.12774116191164,48.5357142857143,34,12.0224545108465,764.176923076923,316,-0.41311749930945,7,6083,20.8125,0,12,0,0.54787723364919,0.142857142857143,19.8125,0.529044562618417,48.5357142857143,0.330601864933597,434
"ITGAM",30897.2158697137,0.170814479638009,3.03053435114504,0.00251889168765743,101,-37,0.00251889168765743,27.6875,26,328,0.0953711873880924,7,0.962091536917974,7,81,0.962091536917973,0.962091536917973,41.9168765743073,12,0.0085760324436345,7,691.410537120816,1.28666367701858,60.8690476190476,406,12.0224545108465,772.923076923077,1306,0.421964270059129,26,14640,27.6875,2,15.3333333333333,6,1.08179087327945,0.142857142857143,26.6875,2.80564198480407,60.8690476190476,0.0118188276351999,397
"ITLN1",40.6605773454589,1,3.87022900763359,0.0019723865877712,0,-128,0.0019723865877712,13.03125,1,16,0,7,0.0338614365558069,1,56,0.033861436555807,0.033861436555807,32.8224852071006,1,0.0010466580939335,6.14728682170543,0,0.559667579539715,37.102380952381,2,12.0224545108465,404.138461538462,32,-0.875,1,672,13.03125,0,34,3,0.931068617586362,0.125,12.03125,0.5625,37.102380952381,15,507
"KRT15",7.34035631354218,0.5,3.9236641221374,0.00194552529182879,3,-126,0.00194552529182879,12.5,2,13,0,7,0.0112782958624015,1,51,0.0112782958624015,0.0112782958624015,32.375486381323,2,0.00100150789080483,6.09302325581395,128,0.548284215532806,36.5690476190476,3,12,409.730769230769,28,-0.166666666666667,1,324,12.5,0,12,0,0.912338874054361,0.125,11.5,0.924242424242424,36.5690476190476,0.454545454545455,514
"KRT5",694.768108460286,0.152083333333333,2.9618320610687,0.00257731958762887,91,-30,0.00257731958762887,22.75,10,86,0,6,0.141178879727339,4,86,0.141178879727339,0.141178879727339,42.889175257732,6,0.0054270075274428,7.06976744186047,1152.90220673787,1.1804599920269,52,18,11.9127897884249,760.446153846154,262,0.295200877553819,4,3183,22.75,0,6,0,0.817653949157689,0.142857142857143,21.75,2.15247118472925,52,0.0325833979829325,388
"LPL",3287.25136892957,0.281862745098039,3.3206106870229,0.00229885057471264,11,-75,0.00229885057471264,20.875,8,123,0.0310341404824074,7,0.313079060974586,5,78,0.313079060974586,0.313079060974586,38.2551724137931,7,0.00511201031934113,6.70542635658915,64.716942640846,1.14624836428939,48.7857142857143,30,12.0224545108465,768.1,302,-0.191114530016132,8,5486,20.875,70,105,78,1.0169770418391,0.125,19.875,0.807310278384132,48.7857142857143,0.158930373360242,435
"LTF",6098.20892884002,0.187878787878788,2.89312977099237,0.00263852242744063,94,-22,0.00263852242744063,24.5625,15,171,0.0975115741514923,6,0.426556999872704,6,85,0.426556999872704,0.426556999872704,43.9076517150396,7,0.0075297545678908,7.13953488372093,1150.15075182136,1.25861067871873,55.25,44,12,772.923076923077,552,0.288146252347988,14,7467,24.5625,6,20.5,14,0.989164345657216,0.125,23.5625,2.2155613353194,55.25,0.0226654628234032,379
"LUM",3549.70664202701,0.176384839650146,3.25190839694656,0.00234741784037559,25,-66,0.00234741784037559,22.625,14,138,0.0729347010393601,7,0.32167559822471,6,80,0.321675598224711,0.321675598224711,39.0633802816901,7,0.00626983554999125,6.77519379844961,478.16337270338,1.20926828567439,52.1190476190476,63,12.0224545108465,772.923076923077,458,0.322371914765424,11,5868,22.625,91,89.1513888888889,98,1.13648334146135,0.142857142857143,21.625,2.30228983978984,52.1190476190476,0.0244967180678999,426
"MAP3K19",393.519080092423,0.374384236453202,4.23664122137405,0.0018018018018018,2,-110,0.0018018018018018,14.3984375,7,84,0.0501750035468149,7,0.000538492878274239,5,46,0.000538492878274441,0.000538492878274316,29.9837837837838,6,0.00244602394857222,5.77519379844961,131.583333333333,0.903805086301529,39.3142857142857,23,12,707.2,210,-0.0865900383141762,6,2489,14.3984375,464,368.593055555556,441,1.29663781404973,0.142857142857143,13.3984375,1.1565734989648,39.3142857142857,0.0894472648398844,555
"MB",859.417457765809,0.29047619047619,3.54961832061069,0.0021505376344086,5,-92,0.0021505376344086,17.6875,6,67,0.159664183576095,7,0.159305360540698,4,68,0.159305360540698,0.159305360540698,35.7870967741936,5,0.00410068583864377,6.47286821705426,43.3447198302954,1.07532947891013,44.1857142857143,13,12.0224545108465,756.992307692308,164,-0.154761904761905,3,2787,17.6875,0,16,0,0.564006087908241,0.142857142857143,16.6875,0.867512531328321,44.1857142857143,0.193726937269373,465
"MMP12",12523.1651752181,0.25,3.21374045801527,0.00237529691211401,15,-61,0.00237529691211401,23.4375,15,226,0.0975115741514923,7,0.61181541754135,6,79,0.61181541754135,0.61181541754135,39.5273159144893,9,0.00699927693183796,6.81395348837209,127.086481895819,1.23578993035622,53.3690476190476,147,12.0224545108465,772.923076923077,662,0.0962101023743098,14,10148,23.4375,0,13,0,0.552534480769494,0.142857142857143,22.4375,1.31894863429493,53.3690476190476,0.0476538549655797,421
"MORN5",578.295867501119,0.340740740740741,4.21374045801527,0.00181159420289855,5,-107,0.00181159420289855,15.0234375,9,102,0.0310341404824074,7,0.000628147080697657,5,46,0.00062814708069798,0.000628147080697822,30.1467391304348,7,0.0026648703581893,5.7984496124031,170.392711636189,0.937972521691527,40.4809523809524,41,12,716.607692307692,276,0.0485967542893539,8,2988,15.0234375,77,74,62,1.18961084467827,0.166666666666667,14.0234375,1.43633540372671,40.4809523809524,0.0562863402591464,552
"MRC1",22982.7488508312,0.231818181818182,3.19847328244275,0.00238663484486874,27,-59,0.00238663484486874,24.375,20,275,0.100779260277185,7,0.829524157487386,7,78,0.829524157487385,0.829524157487385,39.7159904534606,10,0.00764285820796376,6.82945736434108,226.437909521193,1.25792932133825,55.4523809523809,382,12.0224545108465,772.923076923077,930,0.280373675027727,20,12538,24.375,0,25,0,0.919523852364003,0.125,23.375,2.10425309591519,55.4523809523809,0.0202746462439736,419
"MS4A4A",6668.56902726712,0.361111111111111,3.74045801526718,0.00204081632653061,9,-99,0.00204081632653061,19.375,9,153,0.0310341404824074,8,0.446447769123819,6,73,0.44644776912382,0.44644776912382,33.9612244897959,8,0.00519431754766605,6.27906976744186,69.274892029681,1.15031197488907,46.4095238095238,99,12.0224545108465,772.061538461538,378,-0.139423871148009,8,7024,19.375,27,39.5333333333333,25,1.15513401052419,0.142857142857143,18.375,1.06008111292741,46.4095238095238,0.0899552622302014,490
"MUC16",11.0756752493357,0.535714285714286,3.47328244274809,0.0021978021978022,9,-76,0.0021978021978022,14.8125,2,19,0,6,0.00510425287969978,2,60,0.00510425287969984,0.00510425287969982,36.5736263736264,2,0.00190277766102261,6.55038759689922,48.9853945918362,0.798130951541898,40.1,3,12.0224545108465,572.8,40,-0.611111111111111,1,555,14.8125,254,209.208333333333,235,1.26836735064678,0.166666666666667,13.8125,0.549242424242424,40.1,2.05882352941176,455
"MUC5B",159.612157611836,0.224489795918367,2.89312977099237,0.00263852242744063,104,-17,0.00263852242744063,21.3125,7,63,0.0501750035468149,5,0.0617536118512291,4,98,0.0617536118512293,0.0617536118512293,43.9076517150396,6,0.00586035761468032,7.13953488372093,1460.53589684179,1.20507383243197,49.7166666666667,17,12.0224545108465,764.207692307692,168,-0.0010251186721775,6,2024,21.3125,166,153.902777777778,181,1.21864245843156,0.142857142857143,20.3125,1.1133658008658,49.7166666666667,0.114942528735632,379
"NAPSA",21.8638958462155,0.523809523809524,3.83206106870229,0.00199203187250996,4,-114,0.00199203187250996,13.59375,3,25,0,7,0.0199311924672827,3,58,0.0199311924672828,0.0199311924672828,33.1494023904382,3,0.00245803323767222,6.18604651162791,2.70995670995671,0.895574521878476,38.2023809523809,6,12.0224545108465,674.953846153846,56,-0.401709401709402,3,707,13.59375,0,25,0,0.93090733532318,0.125,12.59375,0.626623376623377,38.2023809523809,0.769230769230769,502
"PACRG",398.674719389536,0.318548387096774,4.20610687022901,0.00181488203266788,27,-106,0.00181488203266788,14.9609375,8,88,0.0387870074129426,7,0.000755081208441806,5,47,0.000755081208442057,0.000755081208441852,30.2014519056261,6,0.00262138480161067,5.8062015503876,170.133477633478,0.931432930961733,40.2309523809524,31,12,710.346153846154,232,0.00696645459803355,7,2577,14.9609375,16,28.0833333333333,25,0.910811327280612,0.142857142857143,13.9609375,1.30502227241358,40.2309523809524,0.0699553582562286,551
